Datetime,Party,Odds
2025-10-24 06:32:11.817273,Labor,1.30
2025-10-24 06:32:11.817273,Liberal and/or Nationals,3.50
2025-10-24 06:32:11.817273,Any Other Result,51.00
2025-10-25 06:32:11.817273,Labor,1.30
2025-10-25 06:32:11.817273,Liberal and/or Nationals,3.50
2025-10-25 06:32:11.817273,Any Other Result,51.00
2025-10-26 06:32:14.505814,Labor,1.30
2025-10-26 06:32:14.505814,Liberal and/or Nationals,3.50
2025-10-26 06:32:14.505814,Any Other Result,51.00
2025-10-27 06:32:11.635521,Labor,1.30
2025-10-27 06:32:11.635521,Liberal and/or Nationals,3.50
2025-10-27 06:32:11.635521,Any Other Result,51.00
2025-10-28 06:32:12.653509,Labor,1.30
2025-10-28 06:32:12.653509,Liberal and/or Nationals,3.50
2025-10-28 06:32:12.653509,Any Other Result,51.00
2025-10-29 06:32:11.766382,Labor,1.30
2025-10-29 06:32:11.766382,Liberal and/or Nationals,3.50
2025-10-29 06:32:11.766382,Any Other Result,51.00
2025-10-30 06:32:12.371179,Labor,1.30
2025-10-30 06:32:12.371179,Liberal and/or Nationals,3.50
2025-10-30 06:32:12.371179,Any Other Result,51.00
2025-10-31 06:32:11.912612,Labor,1.30
2025-10-31 06:32:11.912612,Liberal and/or Nationals,3.50
2025-10-31 06:32:11.912612,Any Other Result,51.00
2025-11-01 06:32:14.598715,Labor,1.30
2025-11-01 06:32:14.598715,Liberal and/or Nationals,3.50
2025-11-01 06:32:14.598715,Any Other Result,51.00
2025-11-02 06:32:12.762222,Labor,1.30
2025-11-02 06:32:12.762222,Liberal and/or Nationals,3.50
2025-11-02 06:32:12.762222,Any Other Result,51.00
2025-11-03 06:32:11.770183,Labor,1.30
2025-11-03 06:32:11.770183,Liberal and/or Nationals,3.50
2025-11-03 06:32:11.770183,Any Other Result,51.00
2025-11-04 06:32:11.944709,Labor,1.30
2025-11-04 06:32:11.944709,Liberal and/or Nationals,3.50
2025-11-04 06:32:11.944709,Any Other Result,51.00
2025-11-05 06:32:14.939769,Labor,1.30
2025-11-05 06:32:14.939769,Liberal and/or Nationals,3.50
2025-11-05 06:32:14.939769,Any Other Result,51.00
2025-11-06 06:32:13.763984,Labor,1.30
2025-11-06 06:32:13.763984,Liberal and/or Nationals,3.50
2025-11-06 06:32:13.763984,Any Other Result,51.00
2025-11-07 06:32:15.261827,Labor,1.30
2025-11-07 06:32:15.261827,Liberal and/or Nationals,3.50
2025-11-07 06:32:15.261827,Any Other Result,51.00
2025-11-08 06:32:12.764680,Labor,1.30
2025-11-08 06:32:12.764680,Liberal and/or Nationals,3.50
2025-11-08 06:32:12.764680,Any Other Result,51.00
2025-11-09 06:32:14.671355,Labor,1.30
2025-11-09 06:32:14.671355,Liberal and/or Nationals,3.50
2025-11-09 06:32:14.671355,Any Other Result,51.00
2025-11-10 06:32:12.170683,Labor,1.30
2025-11-10 06:32:12.170683,Liberal and/or Nationals,3.50
2025-11-10 06:32:12.170683,Any Other Result,51.00
2025-11-11 06:32:14.304964,Labor,1.30
2025-11-11 06:32:14.304964,Liberal and/or Nationals,3.50
2025-11-11 06:32:14.304964,Any Other Result,51.00
2025-11-12 06:32:17.465661,Labor,1.30
2025-11-12 06:32:17.465661,Liberal and/or Nationals,3.50
2025-11-12 06:32:17.465661,Any Other Result,51.00
2025-11-13 06:32:13.024788,Labor,1.30
2025-11-13 06:32:13.024788,Liberal and/or Nationals,3.50
2025-11-13 06:32:13.024788,Any Other Result,51.00
2025-11-14 06:32:11.044231,Labor,1.30
2025-11-14 06:32:11.044231,Liberal and/or Nationals,3.50
2025-11-14 06:32:11.044231,Any Other Result,51.00
2025-11-15 06:32:11.927222,Labor,1.30
2025-11-15 06:32:11.927222,Liberal and/or Nationals,3.50
2025-11-15 06:32:11.927222,Any Other Result,51.00
2025-11-16 06:32:12.791142,Labor,1.30
2025-11-16 06:32:12.791142,Liberal and/or Nationals,3.50
2025-11-16 06:32:12.791142,Any Other Result,51.00
2025-11-17 06:32:12.446136,Labor,1.30
2025-11-17 06:32:12.446136,Liberal and/or Nationals,3.50
2025-11-17 06:32:12.446136,Any Other Result,51.00
2025-11-18 06:32:13.202278,Labor,1.30
2025-11-18 06:32:13.202278,Liberal and/or Nationals,3.50
2025-11-18 06:32:13.202278,Any Other Result,51.00
2025-11-19 06:32:13.938051,Labor,1.30
2025-11-19 06:32:13.938051,Liberal and/or Nationals,3.50
2025-11-19 06:32:13.938051,Any Other Result,51.00
2025-11-20 06:32:12.766203,Labor,1.30
2025-11-20 06:32:12.766203,Liberal and/or Nationals,3.50
2025-11-20 06:32:12.766203,Any Other Result,51.00
2025-11-21 06:32:11.844867,Labor,1.30
2025-11-21 06:32:11.844867,Liberal and/or Nationals,3.50
2025-11-21 06:32:11.844867,Any Other Result,51.00
2025-11-22 06:32:12.048667,Labor,1.30
2025-11-22 06:32:12.048667,Liberal and/or Nationals,3.50
2025-11-22 06:32:12.048667,Any Other Result,51.00
